51,605580,恒盛能源,详细,0.21,1.73亿,77.42,5.295,3185万,103.24,4.202,2.6017,8.51,0.2435,29.24,,电力行业,07-30,https://data.eastmoney.com/bbsj/yjbb/605580.html
52,601728,中国电信,详细,0.08,1063亿,12.68,7.262,64.41亿,10.63,199.67,4.5698,1.80,0.3422,31.40,,通信服务,07-30,https://data.eastmoney.com/bbsj/yjbb/601728.html
53,301048,金鹰重工,详细,0.16,6.63亿,622.94,-28.00,6502万,396.91,89.02,3.5239,4.72,-0.2067,17.73,,交运设备,07-30,https://data.eastmoney.com/bbsj/yjbb/301048.html
54,301047,义翘神州,详细,6.51,4.57亿,311.16,-13.49,3.32亿,417.92,-11.88,31.98,22.67,4.7468,96.83,,生物制品,07-30,https://data.eastmoney.com/bbsj/yjbb/301047.html
55,688733,壹石通,详细,0.13,7290万,-,0.670,1748万,-,-30.37,3.6792,3.54,-0.1667,42.59,,非金属材料,07-29,https://data.eastmoney.com/bbsj/yjbb/688733.html
56,301046,能辉科技,详细,0.12,8685万,88.20,-38.86,1366万,114.88,-64.93,4.0615,3.05,-0.5366,28.77,,光伏设备,07-29,https://data.eastmoney.com/bbsj/yjbb/301046.html
57,300703,创源股份,详细,0.0148,2.55亿,101.94,-17.28,272.3万,127.64,-35.62,3.8866,0.38,-0.4439,27.71,,家用轻工,07-29,https://data.eastmoney.com/bbsj/yjbb/300703.html
58,001213,中铁特货,详细,0.03,22.19亿,65.19,-23.60,1.36亿,461.64,508.64,3.9965,-,0.0355,8.47,,物流行业,07-29,https://data.eastmoney.com/bbsj/yjbb/001213.html
59,605588,冠石科技,详细,0.42,3.72亿,89.58,6.676,2295万,20.34,-20.09,7.2833,5.92,-1.3556,13.15,,半导体,07-28,https://data.eastmoney.com/bbsj/yjbb/605588.html
60,688798,艾为电子,详细,0.27,4.96亿,100.63,5.854,3312万,22.31,51.79,3.337,8.33,0.3427,32.72,,半导体,07-27,https://data.eastmoney.com/bbsj/yjbb/688798.html
61,301045,天禄科技,详细,0.35,1.97亿,61.47,-11.94,2689万,68.68,-21.22,5.1802,6.94,-0.3574,28.90,,光学光电子,07-27,https://data.eastmoney.com/bbsj/yjbb/301045.html
62,688787,海天瑞声,详细,0.51,4424万,41.52,-51.17,1634万,19.69,-46.00,14.15,3.66,0.575,73.11,,互联网服务,07-26,https://data.eastmoney.com/bbsj/yjbb/688787.html
63,301043,绿岛风,详细,0.17,8852万,108.29,-30.81,891.6万,153.14,-59.80,5.5809,3.18,-0.8883,33.13,,专用设备,07-23,https://data.eastmoney.com/bbsj/yjbb/301043.html
64,300964,本川智能,详细,0.31,1.04亿,27.84,-3.980,1773万,56.02,-1.169,6.8194,4.59,-0.4316,26.91,,电子元件,07-23,https://data.eastmoney.com/bbsj/yjbb/300964.html
65,873459,鼎丰股份,详细,0.13,1.18亿,191.60,-17.14,1110万,560.81,38.97,5.482,2.33,0.1544,13.35,,-,07-22,https://data.eastmoney.com/bbsj/yjbb/873459.html
66,301042,安联锐视,详细,0.2401,1.65亿,21.95,-38.42,1239万,90.50,-53.35,8.8102,2.76,-0.2183,23.31,,计算机设备,07-22,https://data.eastmoney.com/bbsj/yjbb/301042.html
67,001211,双枪科技,详细,0.27,2.06亿,57.98,-39.48,1472万,65.73,-72.56,9.107,2.99,-0.0317,39.30,,装修建材,07-22,https://data.eastmoney.com/bbsj/yjbb/001211.html
68,605589,圣泉集团,详细,0.23,19.11亿,52.13,-5.335,1.60亿,18.14,-26.87,8.3093,2.82,-0.7524,26.65,,化学制品,07-21,https://data.eastmoney.com/bbsj/yjbb/605589.html
69,603157,*ST拉夏,详细,-0.13,1.58亿,-83.53,102.50,-7016万,83.42,93.36,-1.238,-,0.0463,58.27,,纺织服装,07-21,https://data.eastmoney.com/bbsj/yjbb/603157.html
70,300814,中富电路,详细,0.14,2.68亿,40.89,4.469,1816万,13.70,-16.36,4.9224,2.83,0.4262,20.10,,电子元件,07-21,https://data.eastmoney.com/bbsj/yjbb/300814.html
71,688148,芳源股份,详细,0.04,3.52亿,377.23,-13.62,1809万,1202.6,-52.34,2.2154,1.93,-0.0161,14.28,,电池,07-20,https://data.eastmoney.com/bbsj/yjbb/688148.html
72,688778,厦钨新能,详细,0.59,29.06亿,100.49,3.914,1.12亿,203.04,18.35,9.8391,6.20,0.3291,9.66,,电子元件,07-19,https://data.eastmoney.com/bbsj/yjbb/688778.html
73,003023,彩虹集团,详细,0.46,2.88亿,51.38,-31.63,3725万,48.88,12.32,15.98,2.92,2.1926,48.09,,家电行业,07-19,https://data.eastmoney.com/bbsj/yjbb/003023.html
74,000737,南风化工,详细,0.0075,2.83亿,18.52,-3.571,412.0万,-95.21,151.09,0.9254,0.80,0.0008,24.37,,化学原料,07-17,https://data.eastmoney.com/bbsj/yjbb/000737.html
75,301041,金百泽,详细,-,1.47亿,55.56,-11.95,1693万,1911.3,-13.30,5.2616,4.04,-0.4251,27.44,,电子元件,07-16,https://data.eastmoney.com/bbsj/yjbb/301041.html
76,300994,久祺股份,详细,0.23,7.49亿,122.72,-16.20,3334万,43.69,-45.70,3.2374,7.34,-1.0986,15.08,,交运设备,07-16,https://data.eastmoney.com/bbsj/yjbb/300994.html
77,688385,复旦微电,详细,0.12,5.02亿,97.62,0.856,8639万,318.08,222.10,2.9039,4.38,0.0604,51.13,,工程建设,07-15,https://data.eastmoney.com/bbsj/yjbb/688385.html
78,300294,博雅生物,详细,0.24,6.24亿,2.383,19.07,1.01亿,5.040,178.36,9.7123,2.42,0.3676,56.51,,生物制品,07-15,https://data.eastmoney.com/bbsj/yjbb/300294.html
79,300117,嘉寓股份,详细,-0.03,3.43亿,62.68,-60.25,-1803万,-56.40,-113.55,2.0078,-1.24,0.0078,10.09,,装修建材,07-15,https://data.eastmoney.com/bbsj/yjbb/300117.html
80,839275,众信科技,详细,0.1,3753万,110.20,-30.66,446.2万,92.88,-37.07,2.3265,4.58,-0.2332,22.89,,-,07-14,https://data.eastmoney.com/bbsj/yjbb/839275.html
81,605577,龙版传媒,详细,0.3305,5.86亿,17.78,142.27,1.32亿,32.34,382.22,6.3194,5.37,-0.2535,46.94,,文化传媒,07-14,https://data.eastmoney.com/bbsj/yjbb/605577.html
82,605507,国邦医药,详细,0.39,11.42亿,27.02,7.771,1.85亿,14.73,7.153,7.2839,5.50,0.0377,29.84,,化学制药,07-14,https://data.eastmoney.com/bbsj/yjbb/605507.html
83,301040,中环海陆,详细,-,3.07亿,66.06,1.776,2996万,633.90,-15.10,8.5878,4.76,-0.0312,18.10,,工程机械,07-14,https://data.eastmoney.com/bbsj/yjbb/301040.html
84,301031,中熔电气,详细,0.36,7123万,202.87,-8.023,1793万,765.89,11.81,5.3233,7.01,-0.0931,43.50,,电网设备,07-14,https://data.eastmoney.com/bbsj/yjbb/301031.html
85,301024,霍普股份,详细,0.29,5905万,50.57,-42.69,916.4万,121.84,-55.82,10.4,2.81,-0.7197,46.52,,工程建设,07-14,https://data.eastmoney.com/bbsj/yjbb/301024.html
86,300774,倍杰特,详细,0.07,1.12亿,215.04,-61.15,2703万,81.89,-67.16,3.1079,2.39,-0.3451,38.04,,环保行业,07-14,https://data.eastmoney.com/bbsj/yjbb/300774.html
87,688670,金迪克,详细,-0.09,3004万,-26.99,-90.80,-529.5万,-227.01,-104.97,3.5941,-2.60,-0.5996,86.04,,化学制药,07-13,https://data.eastmoney.com/bbsj/yjbb/688670.html
88,002411,延安必康,详细,0.0743,14.44亿,-11.45,-20.41,1.14亿,117.95,110.50,5.6585,1.33,-0.0305,22.40,,医药商业,07-13,https://data.eastmoney.com/bbsj/yjbb/002411.html
89,001212,中旗新材,详细,0.42,1.26亿,69.18,-35.35,2854万,37.91,-35.01,9.4112,4.56,0.292,33.92,,装修装饰,07-13,https://data.eastmoney.com/bbsj/yjbb/001212.html
90,688511,天微电子,详细,0.4757,5000万,20.57,12.79,2854万,62.85,28.77,4.135,12.21,0.5202,73.93,,电子元件,07-12,https://data.eastmoney.com/bbsj/yjbb/688511.html
91,688509,正元地信,详细,-0.03,2.87亿,58.20,-63.49,-1862万,54.06,-115.80,1.9359,-1.59,-0.2786,32.52,,互联网服务,07-12,https://data.eastmoney.com/bbsj/yjbb/688509.html
92,688071,华依科技,详细,-0.064,2856万,53.58,-75.98,-350.6万,64.60,-116.92,3.8174,-1.67,-0.5287,44.02,,汽车零部件,07-09,https://data.eastmoney.com/bbsj/yjbb/688071.html
93,400023,南洋5,详细,-0.004,7628万,85.27,105.62,-101.1万,-662.66,-107.68,0.2447,-1.65,-0.031,0.67,,-,07-09,https://data.eastmoney.com/bbsj/yjbb/400023.html
94,301038,深水规院,详细,0.02,2.22亿,160.89,-32.13,215.3万,-110.00,-94.98,6.7024,0.33,-1.9478,17.02,,工程建设,07-09,https://data.eastmoney.com/bbsj/yjbb/301038.html
95,301037,保立佳,详细,0.0481,5.16亿,132.52,-14.42,325.2万,274.48,-75.72,7.3294,0.66,-0.2126,13.57,,化学制品,07-09,https://data.eastmoney.com/bbsj/yjbb/301037.html
96,301036,双乐股份,详细,0.59,3.80亿,59.92,-1.386,4439万,244.03,-10.60,13.57,4.46,-0.1526,24.99,,化学制品,07-09,https://data.eastmoney.com/bbsj/yjbb/301036.html
97,688718,唯赛勃,详细,0.13,9433万,83.61,-1.101,1688万,521.28,-4.044,3.4409,3.84,0.172,37.87,,专用设备,07-08,https://data.eastmoney.com/bbsj/yjbb/688718.html
98,301035,润丰股份,详细,0.46,18.12亿,45.42,27.87,9614万,23.41,958.83,14.01,3.37,-1.8625,13.24,,农药兽药,07-08,https://data.eastmoney.com/bbsj/yjbb/301035.html
99,688296,和达科技,详细,-0.07,4257万,218.74,-74.82,-579.1万,-51.64,-110.74,4.2353,-1.68,-0.9497,38.94,,软件开发,07-07,https://data.eastmoney.com/bbsj/yjbb/688296.html
100,688768,容知日新,详细,-0.34,2638万,57.83,-76.14,-1416万,-86.32,-139.55,8.3334,-4.05,-0.439,68.98,,仪器仪表,07-06,https://data.eastmoney.com/bbsj/yjbb/688768.html
101,688305,科德数控,详细,0.1886,5034万,1938.1,-35.57,1283万,251.81,-41.61,8.2446,2.31,-0.2602,44.38,,通用设备,07-06,https://data.eastmoney.com/bbsj/yjbb/688305.html
102,605167,利柏特,详细,0.04,2.94亿,42.10,-47.44,1204万,-8.674,-74.57,2.416,1.49,0.1568,14.22,,专用设备,07-06,https://data.eastmoney.com/bbsj/yjbb/605167.html
103,601825,沪农商行,详细,0.28,58.29亿,1.015,8.620,24.12亿,0.030,29.83,9.163,-,-0.1953,-,,银行,07-06,https://data.eastmoney.com/bbsj/yjbb/601825.html
104,600093,*ST易见,详细,-0.06,12.10亿,-42.51,-51.42,-6787万,-172.02,99.42,-3.2302,-,0.079,0.79,,多元金融,07-06,https://data.eastmoney.com/bbsj/yjbb/600093.html
105,688303,大全能源,详细,0.36,16.61亿,40.83,-0.390,5.82亿,130.40,6.547,3.2319,-,0.1805,46.44,,光伏设备,07-05,https://data.eastmoney.com/bbsj/yjbb/688303.html
106,301033,迈普医学,详细,0.21,3252万,70.19,-22.39,1040万,125.28,-24.85,6.9596,3.05,0.1049,80.59,,医疗服务,07-05,https://data.eastmoney.com/bbsj/yjbb/301033.html
107,301032,新柴股份,详细,0.08,8.01亿,66.05,17.53,1489万,363.24,-50.85,4.2512,1.96,-1.2749,11.70,,通用设备,07-05,https://data.eastmoney.com/bbsj/yjbb/301032.html
108,688800,瑞可达,详细,0.2,1.48亿,65.35,-5.047,1635万,75.09,35.65,6.7903,3.02,0.1491,23.09,,电子元件,07-02,https://data.eastmoney.com/bbsj/yjbb/688800.html
109,301030,仕净科技,详细,0.09,1.05亿,8215.3,-61.28,873.1万,155.63,-77.28,8.3491,1.05,0.3127,29.44,,环保行业,07-02,https://data.eastmoney.com/bbsj/yjbb/301030.html
110,301029,怡合达,详细,0.17,3.19亿,105.58,-15.99,6168万,152.61,-27.91,3.9428,4.44,-0.0401,43.00,,通用设备,07-02,https://data.eastmoney.com/bbsj/yjbb/301029.html
111,300743,天地数码,详细,0.074,1.09亿,24.83,-15.54,731.8万,395.72,-7.583,4.0584,1.85,-0.0712,24.28,,非金属材料,07-02,https://data.eastmoney.com/bbsj/yjbb/300743.html
112,400095,雏鹰3,详细,-0.0527,1339万,-57.92,-42.18,-1.65亿,1.230,82.49,-1.2666,-4.30,-0.0008,-11.73,,-,06-30,https://data.eastmoney.com/bbsj/yjbb/400095.html
113,400093,千山3,详细,-0.04,2152万,-29.82,-33.05,-1278万,92.19,98.43,-10.86,-0.33,0.0015,15.74,,-,06-30,https://data.eastmoney.com/bbsj/yjbb/400093.html
114,400088,美都3,详细,0.0276,6.92亿,105.92,76.74,9882万,-40.81,101.64,0.3735,7.54,-0.0157,46.71,,-,06-30,https://data.eastmoney.com/bbsj/yjbb/400088.html
115,400053,佳纸3,详细,0,0.00,-,-,-5.30万,-44.22,82.68,-0.0043,-3.48,-0.0278,-,,-,06-30,https://data.eastmoney.com/bbsj/yjbb/400053.html
116,301028,东亚机械,详细,0.16,2.27亿,92.67,-0.929,4592万,200.00,-6.748,2.0505,8.21,-0.0059,33.33,,通用设备,06-30,https://data.eastmoney.com/bbsj/yjbb/301028.html
117,002653,海思科,详细,0.27,7.28亿,23.68,-23.71,2.87亿,123.76,22.82,2.972,9.43,-0.0078,69.23,,化学制药,06-30,https://data.eastmoney.com/bbsj/yjbb/002653.html
118,688501,青达环保,详细,-0.08,2043万,35.50,-93.18,-541.9万,-51.15,-111.91,6.9918,-1.08,-1.0331,48.29,,环保行业,06-29,https://data.eastmoney.com/bbsj/yjbb/688501.html
119,605365,立达信,详细,0.19,13.04亿,62.93,-13.00,8741万,221.48,50.78,4.2491,4.68,-0.2262,26.19,,家电行业,06-29,https://data.eastmoney.com/bbsj/yjbb/605365.html
120,600359,新农开发,详细,0.06,1.91亿,78.69,-29.85,2288万,117.66,-10.73,1.3545,4.64,0.0885,26.29,,农牧饲渔,06-29,https://data.eastmoney.com/bbsj/yjbb/600359.html
121,301027,华蓝集团,详细,0.22,2.70亿,48.14,-38.91,2391万,58.82,-50.95,4.054,5.50,-1.2478,35.46,,工程咨询服务,06-28,https://data.eastmoney.com/bbsj/yjbb/301027.html
122,300376,易事特,详细,0.03,6.86亿,22.59,-44.42,7628万,25.04,-40.16,2.506,1.32,0.0372,34.40,,电源设备,06-26,https://data.eastmoney.com/bbsj/yjbb/300376.html
123,688793,倍轻松,详细,0.24,2.15亿,62.42,-29.32,1113万,190.80,-70.66,5.3109,4.64,-0.3643,56.70,,家电行业,06-25,https://data.eastmoney.com/bbsj/yjbb/688793.html
124,301026,浩通科技,详细,0.8356,4.69亿,207.54,13.32,7102万,759.92,68.60,7.4474,11.89,2.7263,16.39,,小金属,06-25,https://data.eastmoney.com/bbsj/yjbb/301026.html
125,301025,读客文化,详细,0.02,1.03亿,60.19,-22.42,651.2万,211.04,-64.43,1.4405,1.26,-0.0601,33.47,,文化传媒,06-24,https://data.eastmoney.com/bbsj/yjbb/301025.html
126,688799,华纳药厂,详细,0.48,2.37亿,29.73,-24.30,3348万,38.00,-38.28,9.9079,4.92,0.6164,72.14,,化学制药,06-23,https://data.eastmoney.com/bbsj/yjbb/688799.html
127,688038,中科通达,详细,0.06,6254万,179.98,-74.85,518.4万,97.34,-82.93,5.8356,1.02,-0.6547,32.91,,软件开发,06-23,https://data.eastmoney.com/bbsj/yjbb/688038.html
128,301023,江南奕帆,详细,0.49,4008万,44.63,-22.19,1372万,35.63,-20.20,9.8779,5.09,0.2945,47.61,,电机,06-23,https://data.eastmoney.com/bbsj/yjbb/301023.html
129,002669,康达新材,详细,0.12,3.87亿,79.82,-37.01,3022万,36.86,1.713,9.2564,1.30,-0.1283,24.84,,化学制品,06-23,https://data.eastmoney.com/bbsj/yjbb/002669.html
130,605020,永和股份,详细,0.25,6.07亿,29.61,17.50,5010万,17.17,100.70,6.9258,-,0.1022,25.32,,化学制品,06-22,https://data.eastmoney.com/bbsj/yjbb/605020.html
131,688789,宏华数科,详细,0.98,2.21亿,71.42,-20.67,5589万,55.19,-14.11,14.02,7.25,-0.0741,41.83,,专用设备,06-21,https://data.eastmoney.com/bbsj/yjbb/688789.html
132,301039,中集车辆,详细,0.11,68.70亿,68.25,-10.75,2.03亿,130.16,-23.42,5.7568,2.02,0.0084,11.29,,汽车整车,06-21,https://data.eastmoney.com/bbsj/yjbb/301039.html
133,688087,英科再生,详细,0.43,4.15亿,68.96,-21.82,4282万,14397,5.971,10.07,4.34,0.8786,33.65,,塑料制品,06-18,https://data.eastmoney.com/bbsj/yjbb/688087.html
134,601665,齐鲁银行,详细,0.18,22.32亿,14.36,7.208,7.53亿,8.215,12.32,5.5481,3.36,-0.2864,-,,银行,06-17,https://data.eastmoney.com/bbsj/yjbb/601665.html
135,300540,深冷股份,详细,-0.0424,3389万,3.681,-85.40,-529.3万,45.09,-305.83,4.5072,-0.94,-0.1629,23.53,,专用设备,06-17,https://data.eastmoney.com/bbsj/yjbb/300540.html
136,001210,金房节能,详细,1.53,4.37亿,3.590,40.46,1.04亿,12.12,83.70,9.2292,18.05,-1.7854,30.09,,公用事业,06-17,https://data.eastmoney.com/bbsj/yjbb/001210.html
137,688226,威腾电气,详细,0.13,2.65亿,136.72,-17.91,1468万,405.26,-24.29,5.3366,2.38,-0.2936,20.50,,电网设备,06-16,https://data.eastmoney.com/bbsj/yjbb/688226.html
138,605287,德才股份,详细,0.73,6.98亿,-,-51.28,5448万,362.40,-0.225,9.6817,7.79,1.2789,12.20,,装修装饰,06-16,https://data.eastmoney.com/bbsj/yjbb/605287.html
139,605162,新中港,详细,0.06,1.42亿,-,-22.89,2006万,-6.660,-58.20,1.9164,3.32,0.0199,25.58,,公用事业,06-16,https://data.eastmoney.com/bbsj/yjbb/605162.html
140,301022,海泰科,详细,0.2115,1.07亿,8.246,-19.46,1015万,-27.24,-48.66,7.474,2.87,0.2823,27.35,,汽车零部件,06-16,https://data.eastmoney.com/bbsj/yjbb/301022.html
141,301021,英诺激光,详细,0.1721,8608万,100.17,-30.17,1956万,561.79,-45.92,5.3892,3.25,-0.0515,52.39,,电子元件,06-16,https://data.eastmoney.com/bbsj/yjbb/301021.html
142,301020,密封科技,详细,0.28,1.41亿,81.67,-5.437,3038万,148.07,12.77,3.8521,7.45,0.4054,41.21,,汽车零部件,06-16,https://data.eastmoney.com/bbsj/yjbb/301020.html
143,688239,航宇科技,详细,0.31,1.97亿,51.49,-10.16,3251万,96.42,36.12,5.5746,5.71,0.1313,32.76,,航天航空,06-15,https://data.eastmoney.com/bbsj/yjbb/688239.html
144,301019,宁波色母,详细,0.39,1.19亿,50.85,-7.530,2354万,55.08,-43.47,6.4575,6.27,0.1248,36.08,,塑料制品,06-15,https://data.eastmoney.com/bbsj/yjbb/301019.html
145,301018,申菱环境,详细,0.02,1.97亿,120.07,-69.90,426.8万,132.85,-93.99,4.9691,0.45,0.0617,34.41,,专用设备,06-15,https://data.eastmoney.com/bbsj/yjbb/301018.html
146,300658,延江股份,详细,0.041,2.97亿,8.062,-6.610,621.2万,-84.03,138.34,7.2663,0.57,0.2718,23.62,,美容护理,06-15,https://data.eastmoney.com/bbsj/yjbb/300658.html
147,300947,德必集团,详细,0.46,2.21亿,3.378,-0.350,2068万,-33.64,-33.86,24.8,2.25,1.9947,36.99,,文化传媒,06-11,https://data.eastmoney.com/bbsj/yjbb/300947.html
148,000010,美丽生态,详细,0.0019,2.28亿,224.56,-64.00,158.1万,113.53,-88.56,0.6019,0.15,-0.0497,17.77,,工程建设,06-11,https://data.eastmoney.com/bbsj/yjbb/000010.html
149,688499,利元亨,详细,0.68,5.24亿,201.96,13.09,4494万,580.70,-8.115,16.57,-,0.756,36.02,,专用设备,06-10,https://data.eastmoney.com/bbsj/yjbb/688499.html
150,688161,威高骨科,详细,-,4.21亿,46.71,-25.06,1.11亿,101.51,-36.52,7.1567,-,0.1774,84.47,,医疗器械,06-10,https://data.eastmoney.com/bbsj/yjbb/688161.html
151,601921,浙版传媒,详细,0.03,20.58亿,94.53,-49.20,6454万,170.62,-89.00,4.2728,0.76,0.282,24.70,,文化传媒,06-10,https://data.eastmoney.com/bbsj/yjbb/601921.html
152,301017,漱玉平民,详细,0.1,11.85亿,5.777,-9.095,3762万,195.47,-59.68,4.2695,2.44,0.2453,28.43,,医药商业,06-10,https://data.eastmoney.com/bbsj/yjbb/301017.html
153,301016,雷尔伟,详细,0.42,1.42亿,30.44,42.11,3805万,40.05,37.25,4.8915,36.48,-0.5148,47.40,,交运设备,06-10,https://data.eastmoney.com/bbsj/yjbb/301016.html
154,300152,科融环境,详细,-0.0133,2525万,-44.15,-89.58,-945.2万,58.72,-120.02,1.0387,-1.43,0.0056,18.97,,环保行业,06-10,https://data.eastmoney.com/bbsj/yjbb/300152.html
155,605056,咸亨国际,详细,0.05,3.01亿,151.11,-58.24,1750万,521.88,-84.19,2.6899,1.82,0.0288,36.79,,仪器仪表,06-09,https://data.eastmoney.com/bbsj/yjbb/605056.html
156,600905,三峡能源,详细,0.0747,38.12亿,43.08,18.52,14.95亿,51.41,86.93,2.1704,3.50,0.0958,64.51,,电力行业,06-09,https://data.eastmoney.com/bbsj/yjbb/600905.html
157,301015,百洋医药,详细,0.18,16.26亿,68.07,-9.791,8603万,-292.63,-23.75,3.2966,5.68,-0.2488,21.72,,医药商业,06-09,https://data.eastmoney.com/bbsj/yjbb/301015.html
158,688367,工大高科,详细,-0.003,904.1万,67.06,-91.69,-16.54万,47.86,-100.54,4.29,-0.06,-0.0743,27.94,,交运设备,06-08,https://data.eastmoney.com/bbsj/yjbb/688367.html
159,688025,杰普特,详细,0.24,2.56亿,174.26,0.270,2174万,211.41,763.24,17.72,1.34,-1.0586,33.21,,电子元件,06-08,https://data.eastmoney.com/bbsj/yjbb/688025.html
160,605011,杭州热电,详细,0.15,6.28亿,61.30,4.073,5243万,178.34,-34.11,4.3965,3.37,0.0165,14.77,,公用事业,06-08,https://data.eastmoney.com/bbsj/yjbb/605011.html
161,603171,税友股份,详细,0.1,2.77亿,1.774,-48.49,3650万,46.51,-73.26,4.9667,2.03,-0.7203,64.33,,互联网服务,06-08,https://data.eastmoney.com/bbsj/yjbb/603171.html
162,688601,力芯微,详细,0.5,1.66亿,45.10,28.22,2411万,30.55,103.35,7.2328,7.19,-0.1836,31.01,,半导体,06-07,https://data.eastmoney.com/bbsj/yjbb/688601.html
163,301013,利和兴,详细,-0.04,4129万,-50.64,-76.44,-406.5万,-119.03,-117.43,5.1302,-0.72,-0.3518,31.58,,专用设备,06-07,https://data.eastmoney.com/bbsj/yjbb/301013.html
164,301004,嘉益股份,详细,0.16,7917万,8.383,-38.27,1189万,-12.63,-51.96,5.3115,3.03,0.3865,31.59,,家用轻工,06-07,https://data.eastmoney.com/bbsj/yjbb/301004.html
165,001209,洪兴股份,详细,0.47,2.76亿,20.61,-36.81,3297万,30.33,-38.67,8.3077,5.80,-0.8284,42.12,,纺织服装,06-07,https://data.eastmoney.com/bbsj/yjbb/001209.html
166,300863,卡倍亿,详细,0.22,4.38亿,197.64,-11.50,1203万,22.82,-43.73,10.72,2.05,0.7304,8.11,,汽车零部件,06-05,https://data.eastmoney.com/bbsj/yjbb/300863.html
167,002197,证通电子,详细,0.01,2.54亿,6.802,-59.82,336.6万,22.55,-13.12,4.6989,0.14,0.0169,31.25,,计算机设备,06-05,https://data.eastmoney.com/bbsj/yjbb/002197.html
168,688276,百克生物,详细,0.15,2.47亿,24.12,-31.00,5542万,11.13,-26.98,4.9383,3.07,-0.2147,88.30,,生物制品,06-04,https://data.eastmoney.com/bbsj/yjbb/688276.html
169,600276,恒瑞医药,详细,0.28,69.29亿,25.37,-16.73,14.97亿,13.77,-27.70,6.0373,4.78,0.0374,86.86,,化学制药,06-04,https://data.eastmoney.com/bbsj/yjbb/600276.html
170,300984,金沃股份,详细,0.39,1.76亿,35.43,0.928,1411万,9.804,-34.34,8.1727,-,0.5263,19.75,,通用设备,06-04,https://data.eastmoney.com/bbsj/yjbb/300984.html
171,688690,纳微科技,详细,0.0619,6654万,161.37,-13.79,2205万,497.85,-33.53,1.5713,4.03,-0.0533,77.98,,化学制药,06-03,https://data.eastmoney.com/bbsj/yjbb/688690.html
172,688216,气派科技,详细,0.25,1.53亿,92.36,-8.940,2023万,1329.6,-18.40,7.101,3.64,0.5007,28.62,,半导体,06-02,https://data.eastmoney.com/bbsj/yjbb/688216.html
173,601929,吉视传媒,详细,0.0063,4.40亿,4.209,-35.90,1950万,82.29,-20.66,2.13,0.28,-0.0049,41.77,,文化传媒,06-02,https://data.eastmoney.com/bbsj/yjbb/601929.html
174,301012,扬电科技,详细,0.13,8693万,55.60,-28.22,846.9万,43.80,-35.15,6.2352,2.18,-0.4026,21.95,,电网设备,06-02,https://data.eastmoney.com/bbsj/yjbb/301012.html
